

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Mar 19 11:19:34 2020

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F8722
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    12                           	psect	text0,global,reloc=2,class=CODE,delta=1
    13                           	psect	text1,global,reloc=2,class=CODE,delta=1
    14                           	psect	text2,global,reloc=2,class=CODE,delta=1
    15                           	psect	text3,global,reloc=2,class=CODE,delta=1
    16                           	psect	text4,global,reloc=2,class=CODE,delta=1
    17                           	psect	text5,global,reloc=2,class=CODE,delta=1
    18                           	psect	text6,global,reloc=2,class=CODE,delta=1
    19                           	psect	text7,global,reloc=2,class=CODE,delta=1
    20                           	psect	text8,global,reloc=2,class=CODE,delta=1
    21                           	psect	text9,global,reloc=2,class=CODE,delta=1
    22                           	psect	text10,global,reloc=2,class=CODE,delta=1
    23                           	psect	text11,global,reloc=2,class=CODE,delta=1
    24                           	psect	text12,global,reloc=2,class=CODE,delta=1
    25                           	psect	text13,global,reloc=2,class=CODE,delta=1
    26                           	psect	text14,global,reloc=2,class=CODE,delta=1
    27                           	psect	text15,global,reloc=2,class=CODE,delta=1
    28                           	psect	text16,global,reloc=2,class=CODE,delta=1
    29                           	psect	text17,global,reloc=2,class=CODE,delta=1
    30                           	psect	text18,global,reloc=2,class=CODE,delta=1
    31                           	psect	text19,global,reloc=2,class=CODE,delta=1
    32                           	psect	text20,global,reloc=2,class=CODE,delta=1
    33                           	psect	text21,global,reloc=2,class=CODE,delta=1
    34                           	psect	text22,global,reloc=2,class=CODE,delta=1
    35                           	psect	text23,global,reloc=2,class=CODE,delta=1
    36                           	psect	text24,global,reloc=2,class=CODE,delta=1
    37                           	psect	text25,global,reloc=2,class=CODE,delta=1
    38                           	psect	text26,global,reloc=2,class=CODE,delta=1
    39                           	psect	text27,global,reloc=2,class=CODE,delta=1
    40                           	psect	text28,global,reloc=2,class=CODE,delta=1
    41                           	psect	text29,global,reloc=2,class=CODE,delta=1
    42                           	psect	text30,global,reloc=2,class=CODE,delta=1
    43                           	psect	text31,global,reloc=2,class=CODE,delta=1
    44                           	psect	text32,global,reloc=2,class=CODE,delta=1
    45                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    46                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    47  0000                     
    48                           	psect	idataCOMRAM
    49  001A4C                     __pidataCOMRAM:
    50                           	opt stack 0
    51                           
    52                           ;initializer for __x
    53  001A4C  01                 	db	1
    54                           
    55                           ;initializer for __y
    56  001A4D  01                 	db	1
    57  0000                     _ADCON0	set	4034
    58  0000                     _ADRESH	set	4036
    59  0000                     _ADRESL	set	4035
    60  0000                     _BAUDCON1bits	set	3966
    61  0000                     _BAUDCON2bits	set	3964
    62  0000                     _CCPR2L	set	4027
    63  0000                     _CCPR3L	set	4024
    64  0000                     _CCPR4L	set	3956
    65  0000                     _CCPR5L	set	3953
    66  0000                     _EEADR	set	4009
    67  0000                     _EEADRH	set	4010
    68  0000                     _EECON2	set	4007
    69  0000                     _EEDATA	set	4008
    70  0000                     _PIR1bits	set	3998
    71  0000                     _PIR3bits	set	4004
    72  0000                     _PR2	set	4043
    73  0000                     _PR4	set	3959
    74  0000                     _RCREG1	set	4014
    75  0000                     _RCREG2	set	3950
    76  0000                     _RCSTA1bits	set	4011
    77  0000                     _RCSTA2bits	set	3947
    78  0000                     _SPBRG1	set	4015
    79  0000                     _SPBRG2	set	3951
    80  0000                     _SSP2ADD	set	3941
    81  0000                     _SSP2BUF	set	3942
    82  0000                     _SSPADD	set	4040
    83  0000                     _SSPBUF	set	4041
    84  0000                     _TRISE	set	3990
    85  0000                     _TXREG1	set	4013
    86  0000                     _TXREG2	set	3949
    87  0000                     _TXSTA1bits	set	4012
    88  0000                     _TXSTA2bits	set	3948
    89  0000                     _ACKDT	set	32301
    90  0000                     _ACKDT2	set	31509
    91  0000                     _ACKEN	set	32300
    92  0000                     _ACKEN2	set	31508
    93  0000                     _ACQT0	set	32259
    94  0000                     _ACQT1	set	32260
    95  0000                     _ACQT2	set	32261
    96  0000                     _ADCS0	set	32256
    97  0000                     _ADCS1	set	32257
    98  0000                     _ADCS2	set	32258
    99  0000                     _ADFM	set	32263
   100  0000                     _ADIF	set	31990
   101  0000                     _ADON	set	32272
   102  0000                     _BF	set	32312
   103  0000                     _BF2	set	31520
   104  0000                     _CCP2M2	set	32210
   105  0000                     _CCP2M3	set	32211
   106  0000                     _CCP3M2	set	32186
   107  0000                     _CCP3M3	set	32187
   108  0000                     _CCP4M2	set	31642
   109  0000                     _CCP4M3	set	31643
   110  0000                     _CCP5M2	set	31618
   111  0000                     _CCP5M3	set	31619
   112  0000                     _CFGS	set	32054
   113  0000                     _CHS0	set	32274
   114  0000                     _CHS1	set	32275
   115  0000                     _CHS2	set	32276
   116  0000                     _CHS3	set	32277
   117  0000                     _CKE	set	32318
   118  0000                     _CKE2	set	31526
   119  0000                     _CKP	set	32308
   120  0000                     _CKP2	set	31516
   121  0000                     _DC2B0	set	32212
   122  0000                     _DC2B1	set	32213
   123  0000                     _DC3B0	set	32188
   124  0000                     _DC3B1	set	32189
   125  0000                     _DC4B0	set	31644
   126  0000                     _DC4B1	set	31645
   127  0000                     _DC5B0	set	31620
   128  0000                     _DC5B1	set	31621
   129  0000                     _EEIF	set	32012
   130  0000                     _EEPGD	set	32055
   131  0000                     _GODONE	set	32273
   132  0000                     _INTSRC	set	31967
   133  0000                     _IRCF0	set	32412
   134  0000                     _IRCF1	set	32413
   135  0000                     _IRCF2	set	32414
   136  0000                     _PCFG0	set	32264
   137  0000                     _PCFG1	set	32265
   138  0000                     _PCFG2	set	32266
