

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Mar 18 19:53:30 2020

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F66K80
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBIGRAM,global,class=CODE,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	dataBIGRAM,global,class=BIGRAM,space=1,delta=1
     9                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	text0,global,reloc=2,class=CODE,delta=1
    11                           	psect	text1,global,reloc=2,class=CODE,delta=1
    12                           	psect	text2,global,reloc=2,class=CODE,delta=1
    13                           	psect	text3,global,reloc=2,class=CODE,delta=1
    14                           	psect	text4,global,reloc=2,class=CODE,delta=1
    15                           	psect	text5,global,reloc=2,class=CODE,delta=1
    16                           	psect	text6,global,reloc=2,class=CODE,delta=1
    17                           	psect	text7,global,reloc=2,class=CODE,delta=1
    18                           	psect	text8,global,reloc=2,class=CODE,delta=1
    19                           	psect	text9,global,reloc=2,class=CODE,delta=1
    20                           	psect	text10,global,reloc=2,class=CODE,delta=1
    21                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    22                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    23  0000                     
    24                           	psect	idataBIGRAM
    25  00FE00                     __pidataBIGRAM:
    26                           	opt stack 0
    27                           
    28                           ;initializer for _buff
    29  00FE00  44                 	db	68
    30  00FE01  65                 	db	101
    31  00FE02  6E                 	db	110
    32  00FE03  65                 	db	101
    33  00FE04  6D                 	db	109
    34  00FE05  65                 	db	101
    35  00FE06  6C                 	db	108
    36  00FE07  69                 	db	105
    37  00FE08  6B                 	db	107
    38  00FE09  00                 	db	0
    39  00FE0A  00                 	db	0
    40  00FE0B  00                 	db	0
    41  00FE0C  00                 	db	0
    42  00FE0D  00                 	db	0
    43  00FE0E  00                 	db	0
    44  00FE0F  00                 	db	0
    45  00FE10  00                 	db	0
    46  00FE11  00                 	db	0
    47  00FE12  00                 	db	0
    48  00FE13  00                 	db	0
    49  00FE14  00                 	db	0
    50  00FE15  00                 	db	0
    51  00FE16  00                 	db	0
    52  00FE17  00                 	db	0
    53  00FE18  00                 	db	0
    54  00FE19  00                 	db	0
    55  00FE1A  00                 	db	0
    56  00FE1B  00                 	db	0
    57  00FE1C  00                 	db	0
    58  00FE1D  00                 	db	0
    59  00FE1E  00                 	db	0
    60  00FE1F  00                 	db	0
    61  00FE20  00                 	db	0
    62  00FE21  00                 	db	0
    63  00FE22  00                 	db	0
    64  00FE23  00                 	db	0
    65  00FE24  00                 	db	0
    66  00FE25  00                 	db	0
    67  00FE26  00                 	db	0
    68  00FE27  00                 	db	0
    69  00FE28  00                 	db	0
    70  00FE29  00                 	db	0
    71  00FE2A  00                 	db	0
    72  00FE2B  00                 	db	0
    73  00FE2C  00                 	db	0
    74  00FE2D  00                 	db	0
    75  00FE2E  00                 	db	0
    76  00FE2F  00                 	db	0
    77  00FE30  00                 	db	0
    78  00FE31  00                 	db	0
    79  00FE32  00                 	db	0
    80  00FE33  00                 	db	0
    81  00FE34  00                 	db	0
    82  00FE35  00                 	db	0
    83  00FE36  00                 	db	0
    84  00FE37  00                 	db	0
    85  00FE38  00                 	db	0
    86  00FE39  00                 	db	0
    87  00FE3A  00                 	db	0
    88  00FE3B  00                 	db	0
    89  00FE3C  00                 	db	0
    90  00FE3D  00                 	db	0
    91  00FE3E  00                 	db	0
    92  00FE3F  00                 	db	0
    93  00FE40  00                 	db	0
    94  00FE41  00                 	db	0
    95  00FE42  00                 	db	0
    96  00FE43  00                 	db	0
    97  00FE44  00                 	db	0
    98  00FE45  00                 	db	0
    99  00FE46  00                 	db	0
   100  00FE47  00                 	db	0
   101  00FE48  00                 	db	0
   102  00FE49  00                 	db	0
   103  00FE4A  00                 	db	0
   104  00FE4B  00                 	db	0
   105  00FE4C  00                 	db	0
   106  00FE4D  00                 	db	0
   107  00FE4E  00                 	db	0
   108  00FE4F  00                 	db	0
   109  00FE50  00                 	db	0
   110  00FE51  00                 	db	0
   111  00FE52  00                 	db	0
   112  00FE53  00                 	db	0
   113  00FE54  00                 	db	0
   114  00FE55  00                 	db	0
   115  00FE56  00                 	db	0
   116  00FE57  00                 	db	0
   117  00FE58  00                 	db	0
   118  00FE59  00                 	db	0
   119  00FE5A  00                 	db	0
   120  00FE5B  00                 	db	0
   121  00FE5C  00                 	db	0
   122  00FE5D  00                 	db	0
   123  00FE5E  00                 	db	0
   124  00FE5F  00                 	db	0
   125  00FE60  00                 	db	0
   126  00FE61  00                 	db	0
   127  00FE62  00                 	db	0
   128  00FE63  00                 	db	0
   129  00FE64  00                 	db	0
   130  00FE65  00                 	db	0
   131  00FE66  00                 	db	0
   132  00FE67  00                 	db	0
   133  00FE68  00                 	db	0
   134  00FE69  00                 	db	0
   135  00FE6A  00                 	db	0
   136  00FE6B  00                 	db	0
   137  00FE6C  00                 	db	0
   138  00FE6D  00                 	db	0
   139  00FE6E  00                 	db	0
   140  00FE6F  00                 	db	0
   141  00FE70  00                 	db	0
   142  00FE71  00                 	db	0
   143  00FE72  00                 	db	0
   144  00FE73  00                 	db	0
   145  00FE74  00                 	db	0
   146  00FE75  00                 	db	0
   147  00FE76  00                 	db	0
   148  00FE77  00                 	db	0
   149  00FE78  00                 	db	0
   150  00FE79  00                 	db	0
   151  00FE7A  00                 	db	0
   152  00FE7B  00                 	db	0
   153  00FE7C  00                 	db	0
   154  00FE7D  00                 	db	0
   155  00FE7E  00                 	db	0
   156  00FE7F  00                 	db	0
   157  00FE80  00                 	db	0
   158  00FE81  00                 	db	0
   159  00FE82  00                 	db	0
   160  00FE83  00                 	db	0
   161  00FE84  00                 	db	0
   162  00FE85  00                 	db	0
   163  00FE86  00                 	db	0
   164  00FE87  00                 	db	0
   165  00FE88  00                 	db	0
   166  00FE89  00                 	db	0
   167  00FE8A  00                 	db	0
   168  00FE8B  00                 	db	0
   169  00FE8C  00                 	db	0
   170  00FE8D  00                 	db	0
   171  00FE8E  00                 	db	0
   172  00FE8F  00                 	db	0
